Language,Country,Duration,Budget,Gross Earnings,Facebook_Likes_Director,Facebook_Likes_Actor,Facebook_Likes_Music,Facebook_Likes_Actress,Facebook_Likes_Total_Cast,Facenumber_in_posters,User_upvotes,Reviews_by_Users,IMDB_Score
English,USA,105,14000000,234760500,102,901,605,383,3464,1,126464,175,7.3
English,USA,114,10000000,417921000,0,537,376,298,1856,0,20113,178,6.8
English,USA,96,1250000,601081500,4,796,697,132,1866,0,7528,88,5.5
English,USA,103,18000000,26400000,130,691,476,406,2481,1,62009,109,5.8
English,USA,177,40000000,27400000,0,913,362,202,2449,3,97087,569,6.6
English,USA,114,15000000,15100000,73,695,654,563,3444,1,22797,96,6
English,USA,107,8200000,80000000,71,967,455,304,1962,0,51459,113,6.5
English,USA,107,8200000,80000000,71,967,455,304,1962,0,51459,113,6.5
English,USA,97,1800000,32600000,17,158,84,74,467,0,29488,326,5.9
English,USA,106,11000000,148170000,287,767,281,233,2053,0,142293,245,7.2
English,USA,118,28000000,179870271,14000,11000,429,237,11898,2,329969,524,7.6
English,Italy,251,30000000,5300000,0,22000,683,642,24719,8,221000,495,8.4
English,USA,96,4500000,81200000,37,801,760,542,3113,0,87739,133,6.7
English,USA,114,16900000,81200000,468,1000,1000,919,3860,0,41776,383,6.4
English,USA,92,1500000,81200000,92,752,324,166,1652,3,25332,148,6.9
English,UK,117,25000000,69800000,71,433,54,42,611,1,3334,52,4.8
English,USA,111,8000000,69800000,2000,15000,161,51,15361,2,54723,99,6.2
English,USA,105,17000000,76400000,12000,12000,664,643,14762,1,58743,192,6.6
English,UK,132,25000000,8600000,79,14000,12000,1000,28094,2,17982,95,7
English,USA,123,58000000,25900000,0,12000,5000,886,18793,1,12771,84,6.5
English,UK,109,7500000,5100000,62,584,552,518,2024,0,6595,61,6
English,USA,91,9000000,5100000,12,1000,300,297,1991,4,7767,56,5.7
English,USA,126,8000000,90800000,80,668,641,225,2004,0,126907,235,7.2
English,USA,126,8000000,90800000,80,668,641,225,2004,0,126916,235,7.2
English,West Germany,94,27000000,90800000,249,523,312,271,1560,1,99557,284,7.4
English,UK,107,6500000,38400000,0,2000,663,255,3582,1,600266,692,8.1
English,USA,91,475000,38400000,6,488,11,10,553,0,19253,147,6.2
English,USA,87,2200000,30000000,28,426,359,217,1472,0,43485,327,5.4
English,UK,117,3000000,20966644,133,687,443,249,1665,0,29610,94,7.4
English,UK,131,30000000,50300000,46,1000,439,433,2943,2,68565,300,6.3
English,USA,116,19000000,210609762,0,1000,690,459,3230,0,732212,809,8.5
English,UK,142,15000000,9929000,0,22000,5000,1000,29475,0,152306,513,8
English,USA,75,10000000,109211416.6,73,1000,745,581,3192,0,111649,437,6.7
English,USA,87,3500000,124161528.4,0,1000,177,83,1592,1,49669,419,7.2
English,USA,87,3500000,139111640.2,0,1000,177,83,1592,1,49672,419,7.2
English,Canada,88,1750000,154061752,4,232,23,13,289,0,1339,46,4.3
English,USA,92,2200000,21300000,13,42,27,17,170,0,22521,342,4.7
English,USA,107,10000000,36200000,17,371,324,53,857,1,6143,90,5.3
English,USA,97,3000000,36200000,78,685,178,77,1163,0,1361,16,6.6
English,USA,121,20000000,87100000,503,2000,92,83,2251,2,33597,185,7
English,UK,101,25000000,138000000,365,338,246,141,1008,0,15531,189,6.1
English,Australia,107,12305523,36200000,750,794,531,60,1529,2,101840,193,6.2
English,UK,97,650000,36200000,350,114,61,33,260,1,10577,64,6.9
English,USA,161,31000000,87100000,521,11000,920,184,12518,0,52339,200,7.2
English,USA,115,6900000,41400000,16000,16000,455,240,17209,0,39451,138,7.3
English,USA,96,44000000,150415432,170,13000,738,668,15662,0,117606,217,6.4
English,Netherlands,89,17900000,259430864,130,444,312,183,1243,1,30215,95,5
English,UK,109,25000000,368446296,181,303,146,137,960,0,19568,208,6.7
English,USA,133,26000000,33200000,759,826,130,67,1154,4,28247,149,7.2
French,France,98,17000000,33200000,0,1000,572,164,1917,1,11031,45,6.5
English,USA,154,15000000,94175854,14000,852,581,271,2592,0,60988,199,7.8
English,USA,109,10000000,33000000,78,854,841,619,3394,1,9424,109,6.9
English,USA,108,4000000,-28175854,228,431,426,358,2020,0,39856,300,7.3
English,USA,108,4000000,-89351708,228,431,426,358,2020,0,39857,300,7.3
English,USA,112,12000000,65500000,608,11000,10000,733,22479,1,66966,175,7.4
English,USA,109,18000000,4250320,272,155,144,124,605,1,14870,86,6.8
English,USA,112,17000000,6734844,213,567,67,45,711,0,29591,118,5.9
English,USA,154,18500000,85200000,0,2000,626,604,4228,1,488537,1076,8.4
English,USA,89,5000000,12947763,17,690,190,85,1160,0,10624,125,6.2
English,USA,99,25000000,11100000,0,400,223,52,896,1,92464,331,7.3
English,Australia,93,8800000,174635000,4,442,162,93,822,1,74743,93,6.5
English,UK,110,16000000,5900000,85,1000,309,186,1852,1,98629,316,7.2
English,USA,110,35000000,16295774,8,1000,692,322,3000,1,33669,269,4.6
English,USA,100,12000000,4884663,365,425,394,225,1661,0,5187,64,5.5
English,USA,86,3000000,19472057,41,956,316,155,1862,0,25332,307,5.9
English,USA,116,40000000,49851591,425,954,568,204,2179,3,7900,34,5.9
English,USA,102,25000000,38747385,0,13000,854,413,15308,2,49349,165,6.9
English,USA,103,18000000,41382841,0,12000,899,805,14672,0,27149,96,6.3
English,UK,120,6000000,137963328,0,40000,854,576,42028,0,291603,505,8.1
English,USA,99,1900000,4600000,28,18000,1000,223,19649,2,11763,111,7.1
English,UK,122,4500000,4600000,0,854,652,491,2762,0,15175,89,7.5
English,UK,97,17000000,2315683,3,400,193,161,805,0,4081,28,3
English,USA,88,175000,7137502,0,539,53,46,708,0,4769,26,6.5
English,USA,89,8000000,52287414,0,217,107,107,644,2,271794,584,8.1
English,USA,119,25000000,109713132,12000,12000,664,643,15449,5,61621,219,7.3
English,USA,98,15000000,1953732,70,876,324,90,1351,0,4996,62,5.3
English,USA,119,13800000,52293982,17000,10000,970,638,11895,1,57831,115,7
English,USA,94,25000000,79817937,23,400,255,148,1044,1,39798,69,5.9
English,USA,101,4700000,8025872,365,237,28,14,302,3,19234,258,5.5
English,USA,93,2700000,3500000,28,1000,695,415,2319,2,10082,100,5.9
English,USA,110,15000000,176781728,12000,10000,1000,555,13069,2,219171,388,6.9
English,UK,98,2000000,7369373,85,265,194,186,901,1,4288,74,5.7
English,USA,102,11000000,167780960,12000,19000,875,801,21499,4,36918,42,5.9
English,USA,88,4500000,44793200,55,506,449,150,1584,0,49820,311,6.6
English,USA,90,350000,4000000,44,615,96,93,872,0,6046,46,4.7
English,USA,100,28000000,153665036,12000,936,901,605,4121,1,84824,95,6.4
English,USA,85,3500000,14000000,10,3000,273,178,3617,0,15956,118,6
English,UK,147,29000000,5899797,0,18000,427,400,18855,0,9913,51,7.5
English,USA,37,3600000,5923044,0,634,328,199,1347,0,113451,537,7.8
English,USA,119,14000000,156645693,213,886,276,249,1639,0,55101,201,6.9
English,USA,92,1100000,1400000,155,448,426,147,1329,0,1324,37,5.9
English,USA,121,13000000,123922370,272,49000,263,227,50141,1,98348,131,7.3
English,UK,86,1000000,14564027,385,266,209,100,673,0,76407,335,7
English,USA,81,100000,5228617,467,467,322,287,1431,1,2770,32,7
English,USA,107,51000000,14375181,124,636,631,572,3374,2,8692,126,4.2
English,USA,92,23000000,20763013,114,912,535,434,2355,0,30840,383,2.8
English,USA,108,6500000,54215416,7,699,63,51,936,1,21409,63,6.8
English,USA,92,10000000,3060858,4,754,324,311,1891,4,1768,37,5.6
English,UK,140,2600000,3130592,133,443,249,239,1269,1,10755,69,7.8
English,USA,107,15000000,59735548,323,1000,1000,794,4223,1,290949,629,7.8
English,USA,102,1300000,354704,212,10000,633,195,11083,0,2705,38,5.9
English,USA,88,16000000,14792779,11000,854,410,233,1653,0,24256,91,7.6
English,USA,96,22700000,38119483,0,1000,605,542,2936,2,136667,273,7.1
English,UK,134,17000000,15681020,22,1000,593,488,3007,6,33570,259,3.6
English,USA,95,3000000,7888703,4,641,168,152,1389,1,8465,65,3.2
English,USA,87,4000000,800000,101,721,576,324,1700,0,2308,35,4.8
English,USA,90,2300000,800000,115,11000,516,385,12359,0,19650,62,7.3
English,China,219,23000000,43984230,973,1000,643,400,2451,0,70274,133,7.8
English,UK,130,30000000,51185897,46,387,244,162,1233,1,69457,271,6.7
English,USA,97,30000000,32222567,541,967,847,673,4458,3,92924,339,7.2
English,USA,98,16000000,30857814,0,18000,636,594,20060,0,294163,718,8.1
English,USA,101,27000000,38122105,343,581,571,384,2373,1,112669,226,6.6
English,USA,119,25000000,76270454,0,22000,371,188,22767,1,219008,418,7.9
English,USA,126,15000000,43848100,0,826,508,168,1607,2,119150,219,7.4
English,USA,99,7000000,49369900,212,130,125,54,450,0,36108,260,5.7
English,USA,96,7000000,20257000,22,1000,841,794,5282,2,7569,65,5.2
Japanese,Japan,124,1100000000,439162,78,6,5,4,28,0,106160,430,8.1
English,USA,92,15000000,73326666,13000,925,692,217,1953,3,189413,306,7.5
English,USA,130,18000000,114968774,545,15000,11000,697,28018,1,153468,204,7.3
English,USA,92,1100000,11806119,15,633,403,49,1168,1,57578,210,6.8
English,USA,107,25000000,16118077,21,967,767,418,3067,0,5817,37,5.6
English,USA,87,9000000,33244684,85,311,189,118,760,0,62038,281,6.5
English,Australia,108,15800000,109306210,5,442,162,57,717,1,44096,62,5.5
English,USA,119,14000000,34700000,350,18000,17000,418,35501,2,52846,143,7.7
English,USA,119,14000000,34700000,350,18000,17000,418,35501,2,52846,143,7.7
English,USA,131,28000000,81350242,323,25000,13000,541,40585,0,592582,722,8.2
English,USA,88,2800000,19170001,152,935,448,181,1855,0,21359,270,5.3
English,USA,88,5000000,17768000,27,742,120,101,1136,0,29629,374,5.9
English,Italy,97,3000000,17768000,96,201,39,37,277,1,240,9,6.2
English,USA,118,4700000,1705139,7,968,733,339,2545,0,4695,69,6.7
English,USA,126,30000000,38413606,102,22000,581,497,23866,1,54042,215,7.6
English,USA,105,20000000,13854000,121,11000,3000,384,14677,0,21079,55,5.2
English,USA,104,6000000,12793213,80,8000,960,658,10430,4,18286,73,6.2
English,USA,97,3000000,7282851,152,674,174,135,1395,1,9502,100,6.5
English,USA,98,10500000,14114488,17,1000,887,770,3827,0,13190,114,4.5
English,USA,133,25000000,172825435,272,10000,898,628,12285,3,383784,331,8
English,USA,87,63000000,53715611,10,13000,1000,349,14574,1,92106,171,5.7
English,USA,121,6500000,14545844,0,413,282,182,1284,4,4756,38,5.8
English,USA,101,32000000,60328558,503,13000,1000,1000,18734,1,61396,159,7
English,USA,110,4000000,3468572,0,721,246,237,1966,0,10073,78,7.3
English,USA,69,12500000,48092846,383,912,320,191,1833,0,61753,133,7.3
English,USA,164,7000000,8373585,17000,883,618,159,1934,0,39680,308,7.6
English,USA,93,4000000,13008928,0,355,151,133,837,0,73501,333,7.3
English,USA,107,15000000,111936400,425,742,384,247,2151,1,87538,79,6
English,USA,107,13000000,44726644,58,549,439,316,1747,5,42614,120,6.8
English,USA,89,8000000,22168359,81,321,101,92,584,0,29659,227,5.1
English,USA,108,40000000,118500000,0,1000,869,690,3660,0,340085,327,7.8
English,USA,126,35000000,251188924,13000,920,549,488,2725,0,269033,817,7.6
English,USA,90,10000000,40485039,65,18000,769,730,20795,6,85362,181,6.9
English,USA,125,30000000,45645204,0,939,255,237,1748,2,39306,119,6.6
English,USA,145,14000000,70001698,0,10000,854,560,12098,0,76842,173,7.2
English,USA,128,16400000,95860116,608,49000,1000,1000,51609,0,277451,491,8
English,USA,120,6500000,27545445,0,782,652,388,2892,2,59524,418,7.9
English,USA,99,7500000,106593296,78,11000,509,325,12619,1,72324,134,7.4
English,USA,100,5000000,14343976,6,935,120,65,1327,0,22961,291,4.5
English,USA,122,18000000,26830000,380,18000,11000,2000,32930,3,101888,365,7.9
English,USA,122,18000000,26830000,380,18000,11000,2000,32930,3,101889,365,7.9
English,USA,96,3000000,11642254,2,742,256,120,1308,1,22929,287,5.2
English,UK,137,9000000,10161099,0,591,520,130,1341,1,23441,108,7.7
English,USA,127,48000000,197171806,14000,11000,844,440,12884,5,515306,477,8.3
English,UK,133,32000000,34667015,46,683,349,275,2371,0,74009,317,6.6
English,USA,107,11000000,49797148,42,1000,854,808,3435,3,49007,97,7.2
English,USA,124,15000000,10763469,11000,11000,860,563,12685,0,13692,55,6.4
English,USA,103,11500000,57469179,52,969,886,426,2987,0,63855,248,6.6
English,USA,114,17000000,30050028,9,623,472,466,2484,1,42987,201,6.5
English,USA,91,160000,6706368,909,909,91,42,1048,0,22800,133,7.5
English,USA,113,19000000,58571513,17,14000,599,551,15914,1,30213,112,6.8
English,USA,100,1200000,24741700,0,828,531,65,1431,2,37785,95,7.2
English,USA,107,27800000,55210049,0,12000,664,643,14710,1,43743,293,5.4
English,USA,97,55000000,63408614,96,13000,549,403,14432,1,75365,149,6.3
English,USA,171,69500000,54222000,0,2000,650,638,4074,0,131217,380,7.6
English,Australia,90,10000000,882290,73,848,643,26,1526,2,4792,43,6.5
English,USA,96,2300000,792966,6,40,30,14,99,2,4663,40,5.1
English,USA,105,18000000,8508843,6,723,422,371,2368,1,7470,35,5.5
English,USA,150,5000000,6157157,3,859,448,448,3942,1,21416,198,7
English,USA,103,7000000,9094451,49,687,554,304,1990,0,11668,79,6.2
English,USA,106,20000000,10555348,277,22000,2000,383,24887,0,17349,42,6
English,USA,89,16000000,92823600,0,227,73,62,485,0,149108,273,7.6
English,USA,103,31000000,53133888,155,687,151,125,1440,0,50389,136,6.3
English,USA,118,40000000,87666629,0,1000,869,690,3986,0,283480,263,7.4
English,USA,72,13000000,28501605,5,659,628,435,2646,0,31371,166,5.7
English,USA,236,22000000,184208848,0,933,839,232,2398,1,186485,382,8
English,USA,107,60000000,82670733,12000,10000,3000,695,14006,0,60476,97,5.9
English,USA,105,100000000,103738726,631,678,631,327,2096,1,47819,164,6.1
English,USA,124,70000000,117541000,212,13000,982,576,16595,0,269858,316,7.1
English,USA,105,20000000,56362352,13000,40000,967,658,42330,0,357581,588,7.9
English,USA,115,26000000,61490000,541,8000,1000,442,10493,5,62037,148,6.6
English,USA,127,22000000,217631306,109,2000,956,71,3100,0,154199,252,7
English,USA,146,25000000,46836394,17000,22000,854,635,24783,3,728685,989,8.7
English,USA,106,50000000,41482207,287,16000,823,767,19610,0,68428,148,6.3
English,USA,103,18000000,285761243,0,3000,1000,925,7521,5,311075,305,7.5
English,USA,111,26000000,91457688,425,743,394,344,2403,4,107801,109,6
English,USA,34,34000,333658,19,882,577,362,1967,0,97,2,7.1
English,USA,98,225000,2938208,89,88,74,3,173,1,7143,52,7.5
English,USA,94,225000,2938208,0,156,102,87,544,0,47,4,4.5
English,USA,129,10000000,16153600,0,18000,269,203,19065,1,8295,30,6.5
English,USA,103,35000000,30669413,81,2000,683,636,4722,0,105478,291,6.2
English,USA,125,14000000,178406268,0,8000,995,700,11135,2,213476,271,6.9
English,Australia,119,20000000,21413105,23,25000,19000,748,45841,1,15230,97,6.8
English,Norway,92,60000000,21413105,8,35,6,3,47,2,1984,14,6.7
English,USA,100,3000000,15369573,32,610,232,175,1441,1,2580,54,5.3
English,USA,104,40000000,21413502,212,879,560,380,2795,5,14429,113,6.3
English,USA,170,54000000,66676062,0,14000,1000,889,16949,1,267980,545,7.6
English,USA,135,30000000,122012643,323,826,692,495,2575,1,143696,241,7.6
English,USA,113,65000000,119412921,719,605,308,217,1441,0,240241,391,7.5
English,USA,113,65000000,119412921,719,605,308,217,1441,0,240241,391,7.5
English,USA,96,11000000,16667084,31,651,610,536,3119,0,90070,248,7.1
English,Italy,120,9000000,349618,930,982,602,433,2942,1,4302,45,6.1
English,USA,107,6000000,869325,0,721,514,284,2000,2,2281,16,3.8
English,USA,93,20000000,38037513,12,18000,769,636,20188,2,49680,117,6.2
English,USA,112,6000000,57504069,309,27,26,15,106,2,94139,183,7.8
English,USA,128,35000000,79100000,17000,22000,1000,387,24006,0,127503,261,7.3
English,USA,110,15000000,30102717,23,633,67,51,874,2,28736,72,5.5
English,USA,115,35000000,14587732,468,605,367,150,1290,3,4795,39,5.7
English,USA,93,8500000,34872293,54,40000,618,581,42002,0,30765,252,4.9
English,USA,98,23000000,7434726,23,1000,1000,982,3671,2,14473,81,6
English,USA,142,70000000,119654900,14000,49000,8000,5000,64259,1,182802,363,6.7
English,USA,94,5000000,19281235,0,901,413,287,2523,0,3571,11,5.1
English,USA,100,70000000,17218080,36,13000,773,554,15944,0,43376,249,5.7
English,France,206,40000000,70405498,0,433,256,4,698,1,113472,442,8
English,Switzerland,97,500000,70405498,32,11000,422,329,11839,0,3013,24,5.8
English,USA,102,16500000,59847242,6,3000,2000,165,5433,1,55895,115,6.8
English,USA,104,2500000,6401336,835,18000,595,535,19923,2,36996,153,7.1
English,USA,102,11000000,2807854,8,14000,163,40,14281,1,14129,39,5.1
English,USA,155,48000000,165500000,58,25000,11000,720,38518,0,145257,322,6.9
English,USA,79,8000000,2275557,73,1000,1000,112,2404,2,12561,102,6
English,USA,100,23000,1227508,0,5,0,0,5,0,15103,80,7.1
English,USA,110,30000000,74888996,120,12000,1000,664,16230,0,55513,188,7.2
English,USA,88,17000000,9286314,22,174,132,120,583,1,4972,62,5.9
English,USA,91,450000,2712293,10,353,12,10,380,4,475,11,5.9
English,USA,88,25000000,78656813,34,642,533,445,2501,0,42765,93,6
English,USA,153,102000000,204843350,0,780,604,539,2829,0,744891,983,8.5
English,USA,99,38000000,113502246,188,1000,1000,436,3696,0,96607,125,6.8
English,USA,140,38000000,35183792,0,720,576,552,3044,1,68159,209,7.2
English,USA,137,24000000,41895491,0,12000,443,161,12947,1,63274,170,7.6
English,USA,85,23000000,86930411,119,3000,348,144,3847,6,83269,87,6.8
English,USA,132,30000000,74787599,0,769,713,252,1936,1,12549,109,6.6
English,USA,138,19000000,130727000,438,12000,826,173,13184,0,887467,916,8.6
English,USA,107,14000000,34793160,116,327,172,25,552,1,15730,31,6.7
English,USA,138,40000000,141340178,0,10000,2000,574,14619,0,181879,319,7.6
English,USA,128,40000000,107458785,545,15000,923,251,16751,3,71754,166,7.2
English,USA,90,28000000,217350219,63,49000,2000,631,52970,0,260939,244,8
English,USA,145,50000000,55473600,21000,534,273,243,1543,0,207686,776,6.4
English,USA,88,13000000,11501093,0,901,888,795,3913,0,128850,604,7.6
English,USA,126,80000000,162831698,13000,920,811,390,2899,0,215255,610,7
English,USA,117,40000000,70100000,71,723,558,547,3841,1,20183,41,5.4
English,USA,155,40000000,82522790,0,18000,12000,10000,42220,0,143835,654,7.5
English,USA,104,55000000,58422650,0,13000,11000,812,25599,3,78974,173,6.4
Spanish,USA,81,7000,2040920,0,121,20,6,147,0,52055,130,6.9
English,Australia,95,8000000,6739141,216,1000,1000,968,4755,0,23383,68,5.9
English,USA,100,12500000,10725228,164,18000,14000,99,32288,1,75675,365,7.8
English,USA,140,35000000,24276500,0,436,263,210,1394,2,17124,68,6.6
English,USA,120,18000000,173585516,0,3000,1000,1000,7860,2,200077,189,6.6
English,UK,140,18000000,25967000,133,12000,898,136,13180,3,21254,86,7.5
English,USA,121,35000000,144731527,503,808,277,94,1446,2,128010,136,6.7
English,USA,103,5000000,1100000,261,722,280,145,1201,0,3665,39,6.8
English,USA,202,33000000,48169908,0,18000,848,318,20143,0,63923,156,7.7
English,USA,106,40000000,45500797,323,472,47,0,519,2,17443,56,6
English,USA,99,40000000,14358033,0,782,658,402,2125,2,17365,66,5.9
English,USA,120,11000000,52929168,36,886,655,633,3280,1,82743,201,7.5
English,USA,117,45000000,83287363,176,11000,530,308,12757,1,81442,137,6.9
English,USA,114,35000000,4651977,503,2000,864,697,4334,3,10410,71,6.9
English,USA,91,12000000,21370057,0,636,330,298,1852,0,9903,80,6
English,USA,99,1200000,2812029,16000,16000,12000,455,28994,0,664719,931,8.4
English,UK,96,7000000,5430822,6,206,192,38,493,0,8391,75,6.2
English,USA,129,25000000,121945720,81,970,854,164,2551,0,89972,126,6.1
English,UK,112,2300000,62549000,277,1000,530,327,2412,0,41361,148,7.3
English,USA,117,40000000,72455275,0,855,363,322,2144,1,113068,382,7.8
English,UK,140,10000000,32101000,32,535,211,120,1109,0,27800,96,5.4
English,USA,100,10000000,50752337,65,633,613,577,3362,8,44502,46,6.4
English,USA,89,12000000,27281507,53,227,94,84,534,0,33850,147,7.7
English,USA,131,14400000,101157447,16000,16000,11000,638,28544,1,277505,495,8.3
English,USA,94,20000000,121697350,122,1000,619,617,4263,2,114610,176,7
English,USA,91,2600000,2850263,38,584,399,117,1218,0,5061,70,6.2
English,USA,120,32000000,36733909,155,344,242,240,2054,3,38949,112,7.1
English,USA,330,35000000,4496583,138,848,674,672,3227,2,23181,129,8
English,USA,124,70000000,84049211,212,13000,730,369,15229,1,96096,172,6.4
English,USA,98,15000000,68856263,226,953,730,496,2496,1,69733,97,6.9
English,USA,102,6900000,7993039,0,14000,1000,787,18643,1,120036,408,7.7
English,USA,93,1800000,7993039,0,12000,580,482,14620,0,1435,17,6.1
English,USA,87,3000000,1200000,29,683,155,147,1139,1,922,23,5.1
English,USA,271,25000000,10769960,33,854,702,251,2107,0,21940,256,7.7
English,USA,101,14600000,70906973,11000,13000,571,512,15500,1,437418,609,8.1
English,USA,96,28000000,39514713,197,580,336,115,1275,0,60494,132,6.7
English,USA,91,2500000,15935068,18,935,805,307,2899,0,19331,317,4.3
English,USA,127,63000000,356784000,14000,967,610,191,2129,0,613473,895,8.1
English,France,99,1500000,418953,675,902,424,164,1582,0,17322,93,6.5
English,USA,130,70000000,50016394,323,670,442,330,2407,1,106528,257,6.2
French,France,107,50000000,700000,8,106,54,39,215,1,24438,78,7
English,USA,84,8200000,27979400,0,11000,852,182,12322,2,37611,72,6.1
Japanese,Japan,134,11900000,48856,0,15,6,4,30,0,3466,40,7.5
English,USA,97,3500000,27900000,117,851,582,556,3036,2,39508,96,7.5
English,USA,125,25000000,219200000,0,49000,1000,711,52201,5,181380,223,6.9
English,UK,111,8000000,22551000,0,18000,18000,591,37645,0,37269,165,7.4
English,USA,94,15000000,22189039,11,1000,605,232,2210,0,17074,55,5.5
English,USA,99,6000000,3273588,23,97,91,82,382,1,4195,50,6.7
English,USA,125,26000000,77324422,438,18000,15000,372,33865,2,178731,261,7.7
English,USA,109,14000000,27515786,309,592,556,279,1620,0,8904,31,5.9
English,USA,97,2000000,27515786,97,787,196,163,1362,1,10182,130,5.9
English,USA,104,23500000,10696210,87,1000,826,691,3148,0,35018,180,3.9
English,UK,100,11500000,3275585,34,10000,721,541,13160,1,10735,88,6.6
English,USA,114,800000,1001437,9,159,143,86,423,1,2039,28,7.2
English,USA,185,22000000,96067179,14000,14000,795,212,15233,0,865020,1273,8.9
English,UK,115,22000000,25842000,0,12000,1000,266,13619,0,13455,87,7.4
English,USA,123,10000000,18272447,5,556,475,338,2149,1,3119,35,5.9
English,UK,104,42000000,20915465,5,5000,922,687,7723,0,38203,290,4
English,USA,96,17000000,42660000,8,533,219,199,1254,0,25086,87,4.8
English,USA,108,6500000,24103594,208,876,827,689,4840,0,6384,54,6.2
English,USA,139,30000000,32000000,17000,554,382,94,1068,3,36267,150,7.2
English,USA,154,42000000,158348400,521,10000,1000,957,14244,0,88844,142,6.8
English,USA,130,44000000,183875760,99,11000,1000,812,13357,1,213668,270,7.8
English,USA,92,19000000,2119994,22,2,0,0,2,0,1153,15,5.7
English,USA,141,45000000,100768056,79,18000,8000,956,30063,0,59569,89,6.5
English,New Zealand,121,7000000,40158000,319,1000,18,11,1051,1,63931,241,7.6
English,UK,80,28000000,669276,18,742,83,73,1088,0,2541,47,7.2
English,UK,134,11500000,22954968,133,12000,310,258,12749,1,45703,156,7.9
English,USA,134,25000000,56505065,170,2000,722,472,4453,0,95241,439,7.8
English,USA,121,13000000,12281500,12000,11000,10000,975,23602,3,163492,460,8
English,USA,98,3000000,3902679,16,687,233,222,1806,0,3943,49,5.3
English,USA,118,11000000,9170214,529,40000,29000,472,69746,1,171882,292,7.8
English,USA,118,11000000,39100956,13,90,22,2,114,0,13442,59,7.2
English,USA,93,20000000,11784000,18,400,220,181,1151,0,6701,26,4.3
