Language,Country,Duration,Budget,Gross Earnings,Facebook_Likes_Director,Facebook_Likes_Actor,Facebook_Likes_Music,Facebook_Likes_Actress,Facebook_Likes_Total_Cast,Facenumber_in_posters,User_upvotes,Reviews_by_Users,IMDB_Score
English,USA,100,10000000,29392418,322,851,543,534,3190,2,3924,26,5.8
English,USA,78,12000000,72217000,293,759,595,567,2462,1,216486,242,6.9
English,USA,99,50000000,16671505,32,1000,619,479,2949,1,33186,78,5.9
English,USA,104,55000000,42610000,644,437,289,174,1093,1,60293,114,5.5
English,USA,98,20000000,13383737,11000,1000,979,967,4302,4,29385,86,7.5
English,USA,141,62000000,122012710,176,11000,913,672,14178,1,69663,133,6.9
English,USA,102,230000,3151130,0,898,657,216,2103,4,181749,615,7.8
English,USA,115,14000000,13640000,0,1000,848,534,3267,0,6011,39,6.9
English,USA,128,55000000,83000000,272,2000,812,383,3888,0,36587,95,6
English,USA,97,25000000,22200000,19,40000,10000,977,52122,3,41310,117,6.8
English,USA,113,16000000,127175354,137,879,854,481,2985,2,288451,438,7.3
English,USA,127,18000000,5887457,13000,40000,13000,940,56585,1,142416,420,7.9
English,Canada,103,2000000,5132222,460,991,971,900,2990,1,14112,83,7.2
English,USA,142,55000000,329691196,0,15000,294,194,15700,0,1251222,1398,8.8
English,UK,117,4500000,52700832,179,1000,398,239,1862,4,107923,197,7.1
English,New Zealand,108,5000000,3049135,0,14000,433,88,14574,2,50197,265,7.4
English,Canada,99,26000000,13829734,5,1000,691,535,2960,0,16194,79,4.3
English,USA,170,700000,7830611,23,7,6,2,15,0,18980,74,8.3
English,USA,123,60000000,105264608,277,11000,10000,4000,25697,0,239752,406,7.6
English,USA,133,30000000,66528842,380,12000,11000,918,26388,2,112175,329,7.5
English,USA,115,15000000,50003300,44,23000,4000,902,29370,4,36624,132,7.3
English,USA,76,8600000,50003300,17,636,472,259,2152,1,2989,38,5.8
English,USA,83,30000000,51109400,88,3000,459,348,4767,5,76850,85,6.4
English,USA,107,8000000,18090181,0,969,449,112,1775,0,38191,271,6.4
English,USA,101,50000000,38590500,0,854,643,158,1860,1,17997,140,4.4
English,USA,79,8000000,4350774,157,4000,248,219,4908,3,10476,52,6.5
English,USA,83,6200000,126247,3,16000,542,421,17469,0,24958,103,3.3
English,USA,178,8000000,107930000,16000,13000,902,857,16557,1,1324680,2195,8.9
English,USA,107,20000000,305070,58,699,533,324,1592,1,3843,25,6.4
English,USA,128,40000000,24332324,545,783,754,353,3126,1,13830,61,6.1
English,USA,95,40000000,38087756,80,3000,450,287,4634,1,49612,39,5.2
English,USA,95,13000000,7881335,0,899,849,650,3092,4,21212,107,6.7
English,USA,116,25000000,121248145,101,18000,946,780,20966,0,260981,373,7.2
English,USA,118,35000000,75668868,18,1000,946,906,6427,0,60504,249,6.6
English,Japan,102,35000000,33423521,133,2000,1000,690,5443,1,53115,282,3.8
English,USA,119,45000000,92115211,541,821,577,551,4043,3,45798,94,6.7
English,USA,98,23000000,50693162,295,720,581,380,2630,0,136580,545,7.6
English,USA,91,45000000,130512915,32,924,664,628,3244,2,60884,85,4.8
English,UK,111,30000000,2869369,0,1000,970,385,2612,2,65474,211,7.3
English,USA,110,30000000,8880705,10,851,780,582,3293,0,1103,11,6.5
Cantonese,Hong Kong,102,2000000,11546543,32,483,147,75,768,1,34520,146,7.6
English,USA,73,45000000,422783777,28,2000,886,847,6458,0,644348,656,8.5
English,USA,114,18000000,119938730,55,789,424,360,2085,0,265818,213,6.9
English,USA,111,45000000,46815748,161,11000,894,132,12161,1,32544,69,6.3
English,USA,97,22000000,144833357,11,901,775,595,2790,0,64742,111,6.4
English,USA,93,25000000,32055248,85,924,595,510,2711,0,18723,146,6
English,USA,142,25000000,28341469,0,11000,745,461,13495,0,1689764,4144,9.3
English,Peru,110,45000000,57362581,49,13000,279,20,13331,2,50148,116,5.4
English,USA,99,10500000,125169,11,665,446,327,2272,2,859,31,6.4
English,Canada,99,27000000,44450000,0,664,655,186,2010,1,44394,115,5.8
English,USA,141,115000000,146282411,0,2000,1000,618,4528,0,190439,351,7.2
English,USA,125,70000000,65012000,0,443,277,184,1439,1,43559,137,6.2
English,USA,212,63000000,25052000,759,2000,925,812,5708,0,35314,145,6.6
English,USA,90,30000000,108360000,176,531,461,460,2203,0,160321,178,6.3
English,USA,140,62000000,172071312,2000,15000,968,552,17171,0,208817,296,7.6
English,France,132,50000000,30306268,503,45000,13000,282,58528,0,62981,84,6.3
English,Australia,91,30000000,66600000,108,405,368,204,1185,0,94435,182,6.8
English,USA,119,19000000,65807024,0,10000,345,244,11013,0,172405,203,6.8
English,USA,98,19000000,65807024,3,789,194,152,1186,1,438,14,6.4
English,USA,121,100000000,184031112,541,920,710,680,2880,4,190786,539,5.4
English,USA,105,2500000,5400000,0,15,12,4,36,1,183288,395,8.1
English,USA,178,72000000,75600000,0,906,466,403,1976,1,736638,1065,8.4
English,USA,178,52000000,42438300,17000,22000,721,574,24183,2,333542,533,8.2
English,USA,100,50000000,100328194,52,795,419,394,2638,0,85903,92,6
English,USA,97,12000000,56631572,143,927,281,201,1724,1,123390,248,6.8
English,USA,109,50000000,81022333,155,426,387,293,1761,0,34471,147,5
English,USA,123,20000000,32051917,36,10000,1000,631,12338,0,42315,140,6.6
English,USA,123,53000000,91400000,12000,18000,10000,665,30132,0,81026,194,7.3
English,USA,124,98000000,11000000,212,1000,903,810,3611,3,21102,169,5.6
English,UK,122,11000000,39025000,0,276,258,191,903,0,73193,190,7.6
English,USA,104,7000000,25625110,0,16000,12000,4000,33758,0,138707,202,7.2
English,USA,128,90000000,100012500,323,13000,559,489,14274,1,299258,346,7.6
English,USA,134,55000000,37600435,109,919,303,249,1695,3,55350,180,5.9
English,USA,110,4000000,4301331,99,4000,975,960,7921,6,78241,177,6.7
English,USA,97,3500000,27900000,473,826,723,624,3455,1,74626,157,7.3
English,USA,105,30250000,72077000,188,848,808,482,3439,4,62986,150,6.9
English,UK,130,58000000,106635996,258,394,387,345,1784,2,199025,416,7.2
English,USA,107,20000000,7564000,34,11000,922,472,13821,1,54650,223,6.2
English,USA,93,5000000,15126948,13,742,152,141,1227,0,20815,335,4.9
English,USA,103,20000000,17518220,0,21000,1000,801,25263,1,9105,76,6.6
English,USA,107,50000000,9795017,607,2000,979,602,5461,0,9227,70,5.1
English,France,139,14000000,2474000,133,423,15,5,446,1,2427,27,5.7
English,USA,91,1500000,7417210,184,3000,202,82,3310,1,59041,408,7
English,USA,101,40000000,14942422,58,12000,975,497,14008,3,14226,60,5.9
English,USA,111,3600000,31968347,81,12000,898,687,14823,0,93894,286,7.6
English,USA,123,6000000,2122561,0,1000,898,781,3254,6,99033,434,7.2
English,USA,105,68000000,35324232,29,584,220,97,1132,1,32224,62,5.6
English,USA,101,18000000,70360285,545,1000,1000,545,3816,0,81783,283,5.8
English,USA,143,6500000,82528097,65,975,345,320,2223,1,30230,154,7.3
English,USA,212,50000000,13560960,0,12000,5000,805,21130,0,23996,161,7.1
English,USA,127,50000000,67823573,249,18000,11000,808,30383,3,91176,130,6.6
English,USA,84,55000000,141600000,12,23000,2000,752,26754,1,119675,216,6.6
English,UK,104,6000000,2600000,12,21000,1000,1000,23962,3,11612,88,7.5
English,USA,139,28000000,31600000,105,14000,1000,902,16125,1,34427,126,6.9
Cantonese,Hong Kong,89,7500000,32333860,7,186,147,36,407,1,29843,81,6.7
English,USA,127,33000000,100125340,21000,11000,11000,360,22678,0,1023511,1080,8.6
English,USA,136,16500000,42700000,0,25000,14000,1000,41059,2,78392,196,7.7
English,France,131,45000000,20302961,719,16000,893,683,18913,0,49874,450,4.6
English,USA,108,35000000,60054449,79,900,759,25,1715,0,61018,140,5.8
English,USA,92,13000000,21088568,226,1000,851,580,3931,1,16646,104,6.7
English,USA,98,6000000,11797927,38,1000,475,360,3221,0,4582,52,6.1
English,USA,104,25000000,4064333,54,6000,923,919,9662,0,24790,173,5.2
English,USA,114,62000000,65000000,0,524,517,452,2668,0,43027,214,6.8
English,USA,135,35000000,70960517,16000,16000,11000,86,27237,0,54631,192,7.5
English,USA,98,25000,10246600,0,138,111,73,388,0,6375,36,6.6
French,France,135,25000,1877179,22,837,541,45,1508,1,4885,25,7.1
English,USA,94,250000,1977544,4,360,273,10,656,0,3513,36,6.5
English,USA,96,45000000,35617599,0,1000,845,563,2965,1,20688,47,5.9
English,USA,82,45000000,7557877,7,584,246,27,1002,0,2129,37,4.6
English,USA,114,22000000,50728000,34,649,327,287,1725,0,48909,166,5.8
English,USA,113,11000000,2832826,300,1000,979,787,3072,2,1761,19,6.2
English,USA,98,8000000,16115878,10,10000,1000,912,13433,0,24438,194,6.6
English,Japan,107,32000000,18636537,0,29000,165,159,29743,0,69197,216,6.4
English,USA,135,50000000,10400000,596,10000,3000,2000,15820,1,12037,90,5.1
English,USA,106,6000000,23272306,0,18000,979,574,20821,4,740918,1182,8.6
English,USA,115,7000000,529766,39,12000,970,642,14889,2,22345,144,6.8
English,USA,106,20000000,21200000,835,1000,967,458,3598,0,34774,162,6.8
English,USA,74,30000000,191796233,487,15000,1000,802,19046,1,623757,391,8.3
English,USA,92,60000000,50024083,14,789,520,488,2318,1,35918,126,5.4
English,USA,100,20000000,19900000,0,723,422,364,2348,1,17262,53,4.5
English,USA,106,30000000,24048000,32,18000,723,650,20772,1,23579,88,5.5
English,USA,176,175000000,88246220,58,711,60,60,1004,0,144337,309,6.1
English,USA,88,800000,4771000,377,529,502,236,1502,1,26513,174,7.5
English,USA,108,8000000,34746109,0,585,434,388,3023,2,3122,14,5.6
English,USA,149,40000000,108706165,541,18000,11000,1000,31349,3,99558,236,7.4
English,USA,97,5000000,326308,18000,10000,1000,977,13718,3,6632,69,6.1
English,USA,108,3300000,2961991,232,10000,721,353,11459,4,15885,78,6.9
English,USA,81,12000000,63071133,406,13000,2000,616,17035,0,42892,154,6.8
English,USA,101,22000000,1075288,30,1000,854,223,2228,3,7772,55,6.1
English,USA,110,30000000,4357000,278,3000,359,179,3864,3,5176,30,5.3
English,USA,91,7000000,1040879,0,387,96,65,648,0,54478,184,7.1
English,USA,109,4500000,3798532,0,3000,441,126,3668,0,41138,208,7.4
English,USA,108,50000000,70450000,610,848,517,461,2913,2,77390,189,6
English,USA,107,50000000,20550712,99,18000,11000,581,31014,1,40346,95,5.6
English,USA,111,40000000,20300000,17,14000,940,889,17877,2,16741,60,6.2
English,USA,116,46000000,58918501,380,18000,13000,826,33233,1,40126,107,6.6
English,USA,114,80000000,32885565,357,13000,10000,366,25126,0,53132,101,5.8
English,USA,103,57000000,51317350,357,2000,663,40,2710,0,78343,139,6.4
English,USA,115,100000000,101228120,55,1000,773,383,3454,1,84424,131,6.1
English,USA,101,50000000,25407250,0,12000,898,764,15935,0,54021,227,5.7
English,USA,101,20000000,9714482,11000,1000,612,2,1614,0,30083,140,6.8
English,USA,135,55000000,49994804,317,57,40,34,164,1,29205,194,6.3
English,USA,133,55000000,68750000,53,1000,780,263,2916,0,40858,144,6.4
English,USA,118,38000000,17305211,150,24000,210,182,24547,0,14066,75,6.1
English,USA,101,20000000,53146000,154,1000,816,497,3174,1,9845,77,6.1
English,USA,91,13000000,2104000,150,979,385,150,1679,3,1595,19,5.9
English,USA,105,25000000,17100000,114,4000,561,537,6152,1,7073,29,5.3
English,USA,95,25530000,20047715,0,442,95,26,616,1,8008,26,5.2
English,USA,92,7000000,14891000,737,718,524,380,2240,3,15088,105,6.8
English,USA,102,3000000,14891000,9,904,281,221,1663,1,22246,196,6.9
English,USA,108,19000000,25753840,0,16000,4000,844,23296,2,219091,592,7.3
English,USA,120,2400000,5731103,0,1000,748,702,5963,10,4100,35,6.8
English,USA,130,36000000,13052741,0,2000,912,723,3968,0,8531,57,6.7
English,USA,108,12000000,4903000,0,873,680,599,4497,3,4961,33,5
English,UK,150,18000000,4414535,0,597,591,401,1645,0,30618,224,7.8
English,UK,150,18000000,4414535,0,597,591,401,1645,0,30618,224,7.8
English,USA,92,12000000,38624000,221,11000,503,491,13162,1,156143,289,7
English,USA,100,13000000,26539321,15,694,558,388,2486,1,7984,42,5.9
English,USA,154,75000000,306124059,776,10000,2000,933,16785,0,430055,856,6.9
English,USA,139,50000000,153620822,488,10000,743,597,12182,0,189923,318,7.3
English,USA,94,60000000,60573641,32,854,628,626,4530,1,68406,162,5.4
English,USA,109,3000000,4109095,300,729,257,200,1292,0,8239,92,6
English,France,116,19000000,1292527,500,12000,1000,530,14579,2,3536,44,6.3
English,USA,117,27000000,24944213,101,13000,852,743,16937,2,63459,185,6.9
English,USA,135,5000000,13269963,407,11000,189,111,11400,2,23202,173,7.6
English,Australia,76,250000,212285,0,991,575,62,1661,1,1727,21,6.4
English,USA,106,70000000,37754208,13000,20000,770,733,22590,3,172217,405,6.3
English,USA,98,23000000,12782508,4,29000,22000,11000,63194,2,20163,71,6.7
English,USA,108,47000000,5600000,350,8000,115,77,8349,1,11913,97,5.8
English,USA,101,25000000,14095303,17,900,246,218,1634,1,15814,68,5.4
English,UK,133,28000000,11030963,277,25000,14000,8000,48482,2,24145,93,7.1
English,USA,110,80000000,180965237,0,10000,1000,898,12760,0,300542,378,7.1
English,USA,105,25000000,10070000,121,3000,624,354,5023,3,5668,50,6.2
English,USA,117,45000000,20101861,11000,905,484,451,2348,0,24757,81,6
English,USA,101,21500000,22294341,88,957,821,812,4629,3,12278,71,6.5
English,USA,123,32000000,104632573,226,3000,941,796,5975,1,63839,118,6.4
English,USA,139,80000000,136448821,2000,960,848,808,3667,1,98989,158,6.6
English,USA,120,14500000,46338728,1000,29000,1000,954,33791,2,167750,506,6.8
English,USA,103,15000000,103001286,0,611,422,157,1212,0,222018,869,7.2
English,USA,123,9000000,36049108,473,890,851,685,3661,4,10139,70,6.8
English,USA,93,39000000,30400000,36,592,516,275,2176,2,17810,73,5.7
English,USA,96,3500000,9449219,0,385,356,111,995,2,13949,98,6.1
English,Australia,105,5500000,35811509,96,509,294,35,888,0,43013,104,7.7
English,Canada,88,9000000,35811509,85,825,476,40,1432,0,2699,29,5.6
English,USA,147,44000000,53300852,272,22000,11000,893,37076,3,154487,259,7.5
English,USA,148,890000,24475416,0,3000,324,263,3967,0,72443,309,8
English,USA,88,80000000,90443603,30,13000,967,366,15001,1,112167,123,6.3
English,USA,81,18000000,26906039,8,844,456,341,2653,2,29621,76,5.3
English,USA,111,45000000,92001027,906,1000,1000,906,6315,2,97838,286,7.6
English,USA,117,40000000,32800000,31,2000,472,210,3016,1,34896,118,4.3
English,USA,96,200000,4505922,218,4000,135,31,4230,0,63951,252,7.4
English,USA,149,26000000,25809813,15000,15000,9000,982,28713,6,50311,212,6.9
Italian,UK,90,25000000,15091542,48,940,595,376,2465,2,4086,22,5.3
English,USA,96,47000000,60154431,0,2000,1000,302,3718,1,122347,345,6
English,USA,101,15000000,24881000,26,838,328,266,1812,0,57140,195,6.2
Dutch,Netherlands,95,2650000,24881000,53,20,3,2,25,0,1470,5,7
English,USA,162,27000000,78651430,333,14000,1000,362,15912,0,142067,457,7.4
English,USA,116,55000000,18573791,12000,22000,617,552,24618,3,38533,89,5.8
English,USA,103,26000000,105444419,37,944,893,452,3143,3,31817,117,6.2
English,USA,99,12500000,1227324,220,812,787,599,3337,3,6921,48,6.6
English,USA,110,55000000,38553833,81,1000,416,163,1752,0,46239,155,6.8
English,USA,91,45000000,20400913,29,2000,461,322,3855,1,15455,80,5.3
English,USA,91,100000000,100117603,21,2000,700,542,4842,0,102933,230,6.9
English,USA,99,40000000,27663982,287,10000,368,44,10469,2,26051,164,4.4
English,USA,118,44000000,44834712,13,23000,2000,643,26907,1,13995,62,5.6
English,USA,98,44000000,22434,8,96,71,14,196,1,334,17,6.9
English,USA,121,65000000,33328051,212,394,380,263,1531,2,60508,285,6.7
English,USA,122,42000000,41252428,0,12000,592,292,13716,0,11453,71,6.5
English,USA,95,54000000,128769345,293,851,773,744,3155,1,86556,99,5.6
English,USA,98,8000000,128769345,198,1000,975,636,3502,2,6124,55,4.9
English,Australia,100,45000000,17300889,23,1000,642,579,3855,0,27648,148,4.9
English,USA,136,75000000,134006721,0,12000,2000,904,15999,1,259492,415,7.4
English,USA,93,8500000,15171475,85,1000,855,514,2777,0,19805,122,5.7
English,USA,135,45000000,53854588,41,982,843,808,3648,0,37911,73,6.3
English,UK,94,3500000,16501785,0,2000,887,557,3559,4,469561,514,8.2
English,USA,95,1300000,695229,12000,12000,680,636,14420,1,11369,65,7.2
English,USA,113,92000000,241688385,101,22000,946,848,26239,0,144053,395,6.3
English,USA,124,60000000,51045801,50,1000,944,672,3653,2,11370,54,6.1
English,USA,84,4000000,2892582,378,925,729,611,3559,0,22697,202,7.6
English,UK,86,1000000,1277257,132,778,695,584,2400,2,2629,32,6.8
French,France,91,300000,1652472,82,75,9,8,102,7,2843,25,6.9
English,USA,129,38000000,10300000,0,12000,1000,982,16237,4,17859,89,6.6
English,UK,96,38000000,10300000,222,5000,497,20,5535,2,2081,21,7.1
English,USA,95,3000000,3559990,45,578,341,267,1363,0,8005,49,5.3
English,USA,89,28000000,8119205,23,1000,937,899,5535,3,4288,21,5.4
English,USA,121,50000000,50007168,16000,16000,1000,826,19139,0,39529,142,6.7
English,USA,98,3000000,24629916,188,2000,970,693,4277,0,12942,34,5.1
English,USA,124,85000000,172620724,249,11000,10000,936,23603,1,146134,393,6.4
English,USA,116,75000000,47748610,0,1000,720,672,3090,0,170179,656,6.3
English,USA,155,36000000,44175394,14000,12000,11000,11000,37570,2,56509,227,7.2
English,USA,86,10000000,15447,71,795,474,385,2655,0,2971,85,3.5
English,USA,89,45000000,65557989,49,2000,902,514,3717,0,73539,271,4.6
English,USA,94,50000000,58297830,383,4000,808,753,6017,1,86347,191,7.1
English,USA,139,50000000,147637474,274,625,440,285,1474,0,224671,470,7.7
English,USA,68,17000000,53868030,116,8000,503,481,10557,2,183425,425,7
English,USA,125,125000000,107285004,541,920,890,409,2699,3,189855,1018,3.7
English,USA,155,15000000,26384919,0,3000,360,170,3677,15,189032,560,7.9
English,USA,93,36000000,50129186,84,551,284,263,1874,0,38399,218,6.9
English,USA,75,32000000,3562749,10,3000,2000,826,7394,0,5600,49,6.9
Dutch,Netherlands,122,4500000,713413,4,25,20,3,48,1,9171,68,7.8
English,USA,113,250000,12006514,0,13000,1000,781,15765,5,114070,500,7.3
Persian,Iran,89,180000,925402,373,36,35,27,100,0,27882,130,8.5
English,UK,96,180000,444354,11,584,559,490,3011,4,4049,111,6.4
English,USA,123,75000000,101087161,165,12000,878,744,15362,6,225282,339,6.8
English,USA,135,75000000,76081498,503,8000,137,67,8355,1,76099,162,6.7
English,USA,150,90000000,100853835,0,11000,1000,135,12289,2,200556,611,7.4
English,USA,120,10000000,44886089,446,22000,13000,1000,40117,3,69576,207,6.9
English,Australia,107,12000000,141853,0,941,754,745,3099,2,1427,12,6
English,Canada,90,365000,489220,165,686,648,319,1743,0,160511,696,7.3
English,USA,108,116000000,67155742,79,650,293,268,1569,1,62271,277,5.8
English,USA,96,20000000,10569071,11000,11000,474,223,11867,2,35586,131,7.4
English,USA,117,20000000,821997,69,898,577,87,1753,0,666,40,7
English,USA,147,35000000,41954997,179,40000,14000,646,56014,2,225122,234,7.8
English,USA,97,1000000,464655,4,611,394,301,1692,0,1524,29,7
English,UK,130,60000000,26616590,545,722,585,552,2525,0,120416,857,6.7
English,USA,109,6000000,14821531,148,2000,434,426,3843,2,6915,209,7.3
English,USA,138,80000000,112225777,610,12000,1000,805,17087,0,283967,535,7.3
English,USA,94,300000,40542,37,318,157,104,751,0,294,16,5.5
English,USA,90,80000000,92969824,10,49000,570,159,50005,1,63625,64,5.2
English,USA,125,50000000,48154732,0,10000,2000,957,15569,1,60326,142,5.8
English,USA,106,36000000,12339633,487,685,485,263,1942,2,220591,641,7.8
English,USA,92,55000000,105263257,39,3000,562,458,4518,0,56168,103,5.4
English,USA,126,10000000,138339411,835,49000,13000,893,63710,2,604904,682,8.3
English,USA,107,15000000,28014536,5,893,822,141,2044,1,73347,296,7.4
English,USA,84,650000,2301777,21,465,170,48,714,2,819,36,6.5
English,USA,93,650000,13960203,3,1000,560,324,2939,2,2301,15,5.3
English,USA,86,500000,334041,204,659,529,474,2322,3,1038,21,6.5
English,USA,99,17000000,72219395,13,45000,4000,681,50284,1,105585,419,5.6
English,USA,86,17000000,33598,12,238,166,117,623,1,405,15,5.4
English,USA,75,250000,203134,45,5,2,0,7,0,1428,21,7
English,USA,90,35000000,63826569,0,19000,957,945,23504,0,32416,138,6.3
English,Canada,97,25000,2856622,119,136,108,7,254,0,11550,197,7.3
English,USA,154,12000000,39647595,16000,22000,1000,889,25522,5,239540,462,7.5
English,USA,115,27000000,60491560,39,11000,956,685,14322,1,50653,143,6.6
English,USA,134,28000000,5532301,17000,2,2,0,4,0,21606,117,7
English,USA,138,35000000,64604977,161,18000,398,210,19129,2,414219,625,8.3
English,USA,86,45000000,181395380,293,509,418,255,2070,1,220392,243,6.8
English,UK,93,45000000,2542264,23,471,232,130,938,1,3407,48,7.1
English,USA,104,10000000,12514138,28,962,826,582,3871,0,2801,28,7.4
English,USA,115,50000000,10556196,333,972,713,317,2606,2,16562,73,6.2
English,USA,98,90000000,250147615,188,10000,826,602,12998,0,403014,289,7.3
English,USA,155,30000000,25078937,16000,18000,461,229,19689,2,31751,216,6.6
English,USA,97,25000000,41067398,420,695,635,585,2530,2,22748,41,6.1
English,USA,95,30000000,35927406,40,663,349,342,2266,0,36363,256,3.7
English,Hong Kong,86,30000000,12674183,472,472,155,64,773,1,19774,70,6.2
English,USA,105,46000000,126805112,29,8000,1000,692,12344,1,98199,169,6.3
English,USA,98,25000000,44455658,176,742,658,468,2457,2,36253,92,6.7
English,USA,92,1000000,582024,406,406,203,194,904,0,30396,168,6.2
English,USA,132,16000000,1508689,44,1000,653,241,2004,2,5648,50,6.7
English,USA,106,8000000,532190,23,1000,273,200,1610,2,5673,37,6.8
Japanese,Japan,134,2400000000,2298191,6000,893,851,745,2710,0,221552,570,8.4
English,USA,120,24000000,101334374,0,865,851,221,2321,5,124941,488,6.1
English,USA,127,20000000,35422828,16,565,441,399,1735,1,19126,155,6.7
English,USA,136,70000000,37901509,218,11000,691,400,12226,1,96385,119,7
English,USA,103,45000000,2154540,170,849,623,269,2457,2,3803,41,4.9
English,UK,99,3000000,302204,13,419,254,159,975,3,6705,53,6.6
English,Denmark,121,35000000,2221994,55,1000,1000,918,3125,1,11747,99,6.4
English,USA,100,26000000,2221994,2,642,638,512,2170,2,8118,69,6.3
English,USA,115,7500000,43490057,88,1000,1000,890,4737,6,5275,30,6.9
English,USA,90,7500000,5494,18,491,490,422,2633,3,377,13,5.6
English,USA,98,40000000,54967359,20,2000,2000,968,7039,0,52805,209,5.2
English,USA,121,160000000,48068396,101,673,368,202,2027,0,60573,248,3.7
English,UK,93,25000000,29247405,14,1000,401,199,2176,1,28377,261,3.3
English,USA,129,105000000,54700065,719,660,475,423,2031,0,221521,1049,7.2
English,USA,97,16000000,1686429,34,503,489,465,3100,1,8687,62,2.8
English,USA,118,37000000,6482195,11,37,12,12,74,1,9740,81,6.4
English,USA,134,5000000,20733485,3000,205,130,77,428,1,11622,157,7.2
English,UK,89,29000000,22359293,12,1000,409,373,2056,0,16222,39,5.8
French,France,101,29000000,244465,163,837,130,34,1019,1,1135,14,6.8
Japanese,Japan,111,1000000,94596,62,89,13,6,115,0,6318,50,7.4
English,USA,136,57000000,60984028,138,18000,14000,9000,45271,2,259519,431,7.5
English,USA,111,86000000,42877165,79,11000,11000,2000,26088,0,45602,114,6.1
English,USA,117,86000000,27779888,93,12000,1000,904,14831,2,55913,182,6.9
English,France,126,93000000,63540020,0,14000,13000,10000,39319,2,343274,742,7.7
English,UK,91,3500000,45857453,11,1000,891,121,2323,3,82232,174,7.2
English,UK,91,3500000,45857453,11,1000,891,121,2323,3,82232,174,7.2
English,USA,129,50000000,48265581,21000,495,294,283,1397,1,261069,506,7.8
English,USA,112,18000000,7837632,0,805,223,177,1466,0,46396,287,7.5
English,USA,124,60000000,54910560,105,24000,13000,460,38227,0,88225,227,6.3
